,file name,label,vanti,train \ test,score,vanti label,vanti with pr
14086,6GJ2S_FSGB_VE_MEAS_FIB_{MEASURELB}_P008_DX14DY6SDX7SDY18_2020-11-29_03-25-31.BMP,1,0,1,0.17,1,0
14088,S51H0_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-22_23-30-42.BMP,1,0,1,0.4,2,0
14089,2RLCW_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX11DY6SDX2SDY10_2020-11-19_04-40-00.BMP,1,0,1,0.52,1,0
14090,6GJ30_FSGB_VE_MEAS_FIB_{MEASURELB}_P006_DX17DY9SDX7SDY18_2020-11-20_15-54-52.BMP,1,0,0,0.56,2,0
14094,I6UBG_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX14DY13SDX2SDY10_2020-12-09_23-26-36.BMP,1,0,0,0.32,2,0
14097,2RLRU_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-12-09_15-44-37.BMP,1,0,0,0.34,2,0
14098,M3RFS_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-11-28_04-39-11.BMP,1,0,0,0.51,2,0
14100,S50ZQ_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY20_2020-12-11_16-57-59.BMP,1,0,0,0.34,1,0
14103,I6UWS_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-12-19_00-58-47.BMP,1,0,0,0.47,2,0
14106,V91KK_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-01_16-59-41.BMP,1,0,1,0.22,2,0
14110,I6UWE_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-11-14_02-47-32.BMP,1,0,0,0.28,1,0
14111,U8MES_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY16_2020-12-17_09-57-24.BMP,1,0,0,0.31,2,0
14112,I6UTE_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX11DY6SDX2SDY10_2020-11-09_07-04-22.BMP,1,0,0,0.42,1,0
14113,S515E_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-27_21-17-25.BMP,1,0,1,0.33,1,0
14116,V9HKC_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY17_2020-12-04_00-16-06.BMP,1,0,0,0.43,2,0
14117,S515E_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-27_21-17-25.BMP,1,0,0,0.18,1,0
14119,1A1PY_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-19_22-41-56.BMP,1,0,0,0.26,1,0
14120,I6UZS_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-12-07_13-54-11.BMP,1,0,0,0.58,2,0
14121,I6V42_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-12-16_05-54-27.BMP,1,0,0,0.24,2,0
14122,3AIZG_FSGB_VE_MEAS_FIB_{MEASURELB}_P009_DX10DY3SDX7SDY18_2020-11-17_14-58-23.BMP,1,0,0,0.59,2,0
14123,M3RGK_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX17DY5SDX5SDY31_2020-11-28_04-50-06.BMP,1,0,0,0.54,2,0
14125,2RLHM_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-11-13_15-34-51.BMP,1,0,1,0.33,2,0
14128,I6UWS_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX4DY11SDX2SDY10_2020-12-19_00-58-47.BMP,1,0,0,0.37,2,0
14129,S50ZQ_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-12-11_10-35-07.BMP,1,0,0,0.26,1,0
14130,8XJN2_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-12-12_12-58-44.BMP,1,0,1,0.15,1,0
14131,I6V0U_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-11-14_17-36-48.BMP,1,0,1,0.52,2,0
14133,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX8DY8SDX5SDY29_2020-11-05_05-21-05.BMP,1,0,0,0.29,1,0
14134,8XJ7K_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX10DY9SDX5SDY31_2020-11-15_11-53-12.BMP,1,0,1,0.28,2,0
14135,1AHTS_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-11-28_01-24-20.BMP,1,0,0,0.2,2,0
14136,6GJ8S_FSGB_VE_MEAS_FIB_{MEASURELB}_P008_DX14DY6SDX7SDY18_2020-11-21_11-00-56.BMP,1,0,0,0.52,2,0
14137,2RKKY_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-11-01_01-08-38.BMP,1,0,0,0.5,2,0
15325,3JOM4_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX9DY3SDX6SDY25_2020-11-30_16-29-21.BMP,1,0,1,0.58,2,0
15326,S51EI_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-12-19_06-59-47.BMP,1,0,0,0.25,2,0
15327,1A1AG_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-19_15-44-54.BMP,1,0,0,0.57,2,0
15331,6GJ16_FSGB_VE_MEAS_FIB_{MEASURELB}_P006_DX17DY9SDX7SDY18_2020-11-17_04-48-32.BMP,1,0,0,0.45,1,0
15333,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX5DY11SDX5SDY28_2020-11-06_07-36-09.BMP,1,0,1,0.47,2,0
15337,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P013_DX9DY2SDX5SDY30_2020-11-06_07-36-09.BMP,1,0,1,0.33,2,0
15341,1A1IU_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-18_14-58-55.BMP,1,0,0,0.12,2,0
15346,W4062_FSGB_VE_MEAS_FIB_{MEASURELB}_P002_DX10DY14SDX7SDY18_2020-12-23_09-02-56.BMP,1,0,0,0.49,2,0
15347,S519A_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-11-18_09-28-01.BMP,1,0,0,0.39,1,0
15348,1A1BA_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-12-21_02-47-45.BMP,1,0,1,0.48,1,0
15349,S5HU2_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY17_2020-12-03_15-17-13.BMP,1,0,0,0.25,2,0
15356,S5HU2_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY17_2020-12-03_15-17-13.BMP,1,0,1,0.4,2,0
15357,V91KK_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-11-01_16-59-41.BMP,1,0,0,0.25,1,0
15359,S5118_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-03_00-41-02.BMP,1,0,1,0.46,1,0
15361,3JOUM_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX6DY6SDX6SDY25_2020-11-28_01-05-03.BMP,1,0,0,0.28,2,0
15365,1PIIU_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY17_2020-12-16_23-00-00.BMP,1,0,0,0.34,1,0
15367,5X6WI_FSGB_VE_MEAS_FIB_{MEASURE}_P011_DX10DY15SDX5SDY33_2020-11-02_22-51-14.BMP,1,0,0,0.46,2,0
15368,J7VC2_FSGB_VE_MEAS_FIB_{MEASURE_Y}_P010_DX10DY15SDX7SDY18_2020-12-14_00-45-14.BMP,1,0,1,0.58,2,0
15374,V91KK_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-11-01_16-59-41.BMP,1,0,0,0.46,2,0
15375,1A1Q2_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-12-08_01-06-35.BMP,1,0,0,0.55,2,0
15379,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P013_DX13DY14SDX5SDY30_2020-11-05_05-21-05.BMP,1,0,0,0.23,1,0
15383,6GJGA_FSGB_VE_MEAS_FIB_{MEASURELB}_P006_DX17DY9SDX7SDY18_2020-12-15_02-19-44.BMP,1,0,1,0.52,2,0
15385,1PIIU_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY17_2020-12-16_23-00-00.BMP,1,0,0,0.43,2,0
15386,S519A_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX3DY9SDX7SDY16_2020-11-19_07-27-09.BMP,1,0,0,0.12,2,0
15387,U8MC8_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-12-16_15-12-36.BMP,1,0,1,0.53,2,0
15388,5X6UQ_FSGB_VE_MEAS_FIB_{MEASURE}_P013_DX7DY14SDX5SDY26_2020-11-07_08-51-33.BMP,1,0,1,0.51,1,0
15389,S519A_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY17_2020-11-19_08-41-10.BMP,1,0,0,0.44,2,0
15395,L5M3A_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY17_2020-12-05_17-39-41.BMP,1,0,0,0.32,2,0
15397,2RLN2_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX11DY6SDX2SDY10_2020-11-19_03-21-38.BMP,1,0,0,0.48,1,0
15398,8XJ7K_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX12DY14SDX5SDY31_2020-11-15_11-53-12.BMP,1,0,0,0.23,2,0
15404,M3RFS_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX17DY5SDX5SDY31_2020-11-28_04-39-11.BMP,1,0,0,0.25,1,0
15407,L5M3A_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX14DY6SDX7SDY17_2020-12-05_17-39-41.BMP,1,0,0,0.55,2,0
15417,J3HPI_FSGB_VE_MEAS_FIB_{MEASURELB}_P009_DX10DY3SDX7SDY18_2020-12-14_10-39-49.BMP,1,0,0,0.27,2,0
15421,3AIUQ_FSGB_VE_MEAS_FIB_{MEASURELB}_P001_DX10DY9SDX7SDY18_2020-11-05_13-18-52.BMP,1,0,0,0.18,2,0
15422,3JOM4_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX3DY9SDX6SDY25_2020-11-30_16-29-21.BMP,1,0,0,0.25,2,0
15423,3JOTU_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX3DY9SDX6SDY25_2020-12-06_08-45-35.BMP,1,0,0,0.13,1,0
15424,6GJBW_FSGB_VE_MEAS_FIB_{MEASURELB}_P008_DX14DY6SDX7SDY18_2020-12-05_05-10-56.BMP,1,0,1,0.14,2,0
15425,S513O_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY13_2020-12-29_07-13-55.BMP,1,0,1,0.42,2,0
15426,S510W_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-11-18_15-26-48.BMP,1,0,1,0.47,2,0
15436,6GIP2_FSGB_VE_MEAS_FIB_{MEASURELB}_P006_DX17DY9SDX7SDY18_2020-11-07_20-23-57.BMP,1,0,0,0.44,2,0
15438,6GIZU_FSGB_VE_MEAS_FIB_{MEASURELB}_P005_DX3DY9SDX7SDY18_2020-11-21_22-54-46.BMP,1,0,1,0.5,2,0
15440,8XJ7A_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-11-03_10-34-10.BMP,1,0,0,0.24,1,0
15442,V91KK_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-11-01_16-59-41.BMP,1,0,0,0.47,2,0
15445,S5HTM_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX10DY3SDX7SDY17_2020-11-08_15-53-11.BMP,1,0,1,0.3,2,0
15449,S5HU2_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-12-03_04-11-09.BMP,1,0,0,0.25,2,0
15452,I6V4S_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX9DY12SDX2SDY10_2020-12-20_00-15-20.BMP,1,0,1,0.34,2,0
15457,S512A_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-07_11-50-17.BMP,1,0,1,0.19,1,0
15461,S519A_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY17_2020-11-19_08-41-10.BMP,1,0,1,0.5,2,0
15463,S51HW_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-12_13-43-45.BMP,1,0,0,0.16,2,0
15464,S50ZU_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-11-22_13-08-32.BMP,1,0,0,0.2,2,0
15471,3JOP8_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX6DY6SDX6SDY24_2020-12-01_20-24-54.BMP,1,0,0,0.24,1,0
15474,I6UY4_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX11DY6SDX2SDY10_2020-12-07_14-17-54.BMP,1,0,0,0.5,1,0
15475,S50ZU_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-11-22_13-08-32.BMP,1,0,0,0.49,2,0
15478,6S3TA_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-12-03_02-11-19.BMP,1,0,1,0.17,2,0
15488,V923C_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-02_19-05-13.BMP,1,0,1,0.25,2,0
15493,L5LS4_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-16_21-37-13.BMP,1,0,1,0.58,2,0
15495,V921M_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-11-22_19-38-21.BMP,1,0,1,0.26,2,0
15496,1P3BU_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY14_2020-12-22_06-15-11.BMP,1,0,0,0.19,2,0
15499,3AIZG_FSGB_VE_MEAS_FIB_{MEASURELB}_P002_DX10DY14SDX7SDY18_2020-11-17_14-58-23.BMP,1,0,0,0.28,1,0
15500,3JOB4_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX6SDY25_2020-12-06_10-54-41.BMP,1,0,1,0.44,2,0
15502,1P2PI_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY17_2020-11-05_03-59-06.BMP,1,0,0,0.55,1,0
15506,L5M3A_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX6DY6SDX7SDY17_2020-12-05_17-39-41.BMP,1,0,0,0.41,2,0
15511,S510E_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-21_23-16-23.BMP,1,0,1,0.43,2,0
15516,J7VQQ_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY17_2020-12-17_15-02-59.BMP,1,0,0,0.21,1,0
15518,1A1B6_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-08_06-50-38.BMP,1,0,1,0.54,2,0
15520,V929Q_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-21_03-43-13.BMP,1,0,0,0.53,2,0
15522,L5LS4_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-12-16_21-37-13.BMP,1,0,0,0.26,2,0
15523,2RKKY_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY8_2020-11-01_17-34-40.BMP,1,0,0,0.21,2,0
15525,U8LOM_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-11-07_19-31-36.BMP,1,0,1,0.5,2,0
15527,S519I_FSGB_VE_MEAS_FIB_{MEASURE}_P012_DX10DY3SDX7SDY17_2020-12-01_07-31-24.BMP,1,0,0,0.6,2,0
15529,1A18Y_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX10DY3SDX7SDY18_2020-11-22_05-25-17.BMP,1,0,1,0.53,2,0
15530,1P2Z2_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-11-05_04-56-51.BMP,1,0,1,0.22,1,0
15533,6GJ8S_FSGB_VE_MEAS_FIB_{MEASURELB}_P001_DX10DY9SDX7SDY17_2020-11-21_14-18-32.BMP,1,0,0,0.17,1,0
15539,2RL5O_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY4SDX2SDY10_2020-12-10_09-53-10.BMP,1,0,0,0.37,2,0
15541,1A1BI_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-12-24_07-58-33.BMP,1,0,0,0.53,1,0
15546,S510E_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-21_23-16-23.BMP,1,0,0,0.51,2,0
15549,S5HTI_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-11-10_22-09-08.BMP,1,0,0,0.48,2,0
15550,S519I_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX6DY11SDX7SDY17_2020-12-01_07-31-24.BMP,1,0,1,0.3,1,0
15552,S51HU_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-12-13_14-27-03.BMP,1,0,0,0.26,1,0
15554,M3RGW_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-11-28_05-30-35.BMP,1,0,0,0.2,2,0
15556,3AIZG_FSGB_VE_MEAS_FIB_{MEASURELB}_P006_DX17DY9SDX7SDY18_2020-11-17_14-58-23.BMP,1,0,0,0.27,2,0
15558,1A18O_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-11-23_09-11-18.BMP,1,0,1,0.41,1,0
15564,1A196_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY18_2020-11-26_20-06-22.BMP,1,0,0,0.32,2,0
15566,1PIIU_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX10DY3SDX7SDY17_2020-12-16_23-00-00.BMP,1,0,0,0.3,1,0
15567,U8MI8_FSGB_VE_MEAS_FIB_{MEASURE}_P009_DX10DY3SDX7SDY18_2020-12-28_17-35-37.BMP,1,0,0,0.45,2,0
15570,M3RES_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX17DY5SDX5SDY31_2020-11-27_13-36-01.BMP,1,0,0,0.39,1,0
15571,S50ZU_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-11-22_07-39-13.BMP,1,0,1,0.5,2,0
15572,S50ZU_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-11-22_13-08-32.BMP,1,0,0,0.37,1,0
15574,S513O_FSGB_VE_MEAS_FIB_{MEASURE}_P008_DX14DY6SDX7SDY17_2020-12-29_07-13-55.BMP,1,0,0,0.12,2,0
15576,V9260_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-11-02_11-07-53.BMP,1,0,0,0.35,2,0
15577,1A1AG_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-12-19_19-31-33.BMP,1,0,0,0.33,2,0
15578,S511Y_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY20_2020-12-17_15-22-31.BMP,1,0,0,0.13,1,0
15581,U8MI4_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-12-13_02-49-28.BMP,1,0,1,0.3,1,0
15582,3JOTY_FSGB_VE_MEAS_FIB_{MEASURE}_P011_DX11DY5SDX6SDY24_2020-12-08_04-13-05.BMP,1,0,1,0.2,2,0
15585,M3RFM_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX5DY11SDX5SDY31_2020-11-27_14-36-13.BMP,1,0,0,0.12,1,0
15588,1A1PU_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-12-22_03-15-44.BMP,1,0,0,0.18,1,0
15595,S50ZI_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX17DY9SDX7SDY18_2020-12-08_15-02-27.BMP,1,0,1,0.26,2,0
15597,1A196_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-11-28_06-42-14.BMP,1,0,0,0.4,1,0
15598,V9260_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-11-02_11-07-53.BMP,1,0,1,0.55,1,0
15600,S51HU_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-12-13_14-27-03.BMP,1,0,0,0.12,2,0
15601,3JOZG_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX14DY6SDX6SDY25_2020-11-27_00-51-40.BMP,1,0,0,0.23,2,0
15602,S50ZU_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-11-22_07-39-13.BMP,1,0,0,0.56,2,0
15603,1A1B4_FSGB_VE_MEAS_FIB_{MEASURE}_P005_DX3DY9SDX7SDY18_2020-11-23_12-08-08.BMP,1,0,0,0.14,2,0
15607,U8LOM_FSGB_VE_MEAS_FIB_{MEASURE}_P004_DX14DY11SDX7SDY18_2020-11-07_19-31-36.BMP,1,0,0,0.51,1,0
15608,1AHTS_FSGB_VE_MEAS_FIB_{MEASURE}_P001_DX10DY9SDX7SDY18_2020-11-28_01-24-20.BMP,1,0,0,0.39,1,0
15609,U8MHK_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY18_2020-12-20_01-31-46.BMP,1,0,1,0.37,1,0
15615,3AJ5W_FSGB_VE_MEAS_FIB_{MEASURELB}_P003_DX6DY11SDX7SDY18_2020-12-27_16-39-57.BMP,1,0,0,0.42,1,0
15618,S50ZQ_FSGB_VE_MEAS_FIB_{MEASURE}_P012_DX14DY11SDX7SDY16_2020-12-11_14-12-03.BMP,1,0,0,0.27,1,0
15620,1A19W_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX6DY11SDX7SDY17_2020-11-18_13-23-35.BMP,1,0,0,0.18,1,0
15621,L5LS4_FSGB_VE_MEAS_FIB_{MEASURE_Y}_P010_DX10DY15SDX7SDY18_2020-12-16_21-37-13.BMP,1,0,0,0.45,1,0
15622,1A1B4_FSGB_VE_MEAS_FIB_{MEASURE}_P007_DX6DY6SDX7SDY18_2020-11-23_12-08-08.BMP,1,0,0,0.37,2,0
15624,6GJGA_FSGB_VE_MEAS_FIB_{MEASURELB}_P003_DX6DY11SDX7SDY18_2020-12-15_02-19-44.BMP,1,0,1,0.14,1,0
15625,S5HPM_FSGB_VE_MEAS_FIB_{MEASURE}_P002_DX10DY14SDX7SDY17_2020-12-01_19-36-22.BMP,1,0,0,0.16,2,0
15628,J3HNI_FSGB_VE_MEAS_FIB_{MEASURELB}_P008_DX14DY6SDX7SDY18_2020-11-08_10-39-51.BMP,1,0,0,0.12,2,0
15636,8XJAS_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX11DY5SDX5SDY31_2020-11-24_07-24-32.BMP,1,0,1,0.43,2,0
15638,L5LS4_FSGB_VE_MEAS_FIB_{MEASURE}_P010_DX10DY3SDX7SDY17_2020-12-17_03-09-54.BMP,1,0,0,0.33,1,0
15640,S519I_FSGB_VE_MEAS_FIB_{MEASURE}_P010_DX6DY6SDX7SDY17_2020-12-01_07-31-24.BMP,1,0,0,0.53,2,0
15642,2RL5O_FSGB_VE_MEAS_FIB_{MEASURE}_P006_DX16DY6SDX2SDY10_2020-12-10_09-53-10.BMP,1,0,0,0.23,1,0
15643,1P3A4_FSGB_VE_MEAS_FIB_{MEASURE}_P003_DX6DY11SDX7SDY18_2020-11-28_00-30-16.BMP,1,0,1,0.17,2,0
